STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,AGG_METHOD,UNIT_TYPE,DECIMALS,DATABASE_ID,TIME_FORMAT,COMMENT_TS,UNIT_MULT,DATA_SOURCE,OBS_CONF,OBS_VALUE,OBS_STATUS,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DECIMALS_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TLS,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2005,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,5.21,A,Annual,Timor-Leste,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TGO,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2005,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.07,A,Annual,Togo,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TTO,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2005,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.15,A,Annual,Trinidad and Tobago,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TUN,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2005,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,1.98,A,Annual,Tunisia,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TUR,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2005,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,4.39,A,Annual,Türkiye,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TUV,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2005,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,7.29,A,Annual,Tuvalu,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UGA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2005,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,2.02,A,Annual,Uganda,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MDG,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.09,A,Annual,Madagascar,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MWI,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.13,A,Annual,Malawi,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MYS,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,30.05,A,Annual,Malaysia,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MLT,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,14.9,A,Annual,Malta,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MUS,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,12.8,A,Annual,Mauritius,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MEX,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,16.02,A,Annual,Mexico,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,RUS,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.81,A,Annual,Russian Federation,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,RWA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.75,A,Annual,Rwanda,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,WSM,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.2,A,Annual,Samoa,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,STP,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,2.45,A,Annual,São Tomé and Príncipe,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SAU,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.16,A,Annual,Saudi Arabia,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SEN,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,1.05,A,Annual,Senegal,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SRB,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,1.21,A,Annual,Serbia,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SYC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.21,A,Annual,Seychelles,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SLE,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.17,A,Annual,Sierra Leone,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SGP,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2015,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,32.4,A,Annual,Singapore,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ETH,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.71,A,Annual,Ethiopia,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,FJI,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,2.05,A,Annual,Fiji,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,FIN,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,2.56,A,Annual,Finland,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,FRA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,3.64,A,Annual,France,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PYF,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,1.16,A,Annual,French Polynesia,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GMB,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.0,A,Annual,"Gambia, The",ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GEO,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,1.5,A,Annual,Georgia,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,DEU,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,5.12,A,Annual,Germany,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SVN,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2011,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,1.92,A,Annual,Slovenia,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SLB,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2011,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.03,A,Annual,Solomon Islands,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZAF,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2011,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,1.01,A,Annual,South Africa,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ESP,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2011,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,1.61,A,Annual,Spain,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LKA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2011,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.39,A,Annual,Sri Lanka,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KNA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2011,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,22.52,A,Annual,St. Kitts and Nevis,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LCA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2011,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,14.27,A,Annual,St. Lucia,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VCT,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2011,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.67,A,Annual,St. Vincent and the Grenadines,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SUR,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2011,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.09,A,Annual,Suriname,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NAM,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.25,A,Annual,Namibia,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NPL,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.21,A,Annual,Nepal,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NLD,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,9.94,A,Annual,Netherlands,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NZL,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,1.0,A,Annual,New Zealand,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NIC,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.04,A,Annual,Nicaragua,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NER,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.1,A,Annual,Niger,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NGA,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.09,A,Annual,Nigeria,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MKD,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.6,A,Annual,North Macedonia,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NOR,WB_WDI_TX_VAL_ICTG_ZS_UN,_T,_T,_T,PT,_Z,_Z,_Z,2021,_Z,RATIO,2,WB_WDI,P1Y,ICT goods exports (% of total goods exports),0,WB_WDI,PU,0.74,A,Annual,Norway,ICT goods exports (% of total goods exports),Total,All age ranges or no breakdown by age,Total,Percentage,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
